docente_id,especialidad_docente,carga_maxima_docente,nivel_academico_docente
D0802,Bases de Datos,14,Maestria
D0803,Ingenieria de Software,16,Titulado
D0804,Redes,12,Titulado
D0805,Redes,16,Bachiller
D0806,Programacion,12,Titulado
D0807,Programacion,16,Bachiller
D0808,IA,14,Doctorado
D0809,Seguridad,14,Maestria
D0810,Seguridad,12,Maestria
D0811,Redes,10,Bachiller
D0812,Bases de Datos,10,Doctorado
D0813,Ingenieria de Software,16,Bachiller
D0814,Ingenieria de Software,16,Maestria
D0815,Redes,14,Doctorado
D0816,Programacion,12,Titulado
D0817,Bases de Datos,10,Titulado
D0818,IA,16,Doctorado
D0819,IA,14,Bachiller
D0820,Seguridad,16,Maestria
D0821,Redes,14,Titulado
D0822,Bases de Datos,10,Titulado
D0823,Seguridad,14,Titulado
D0824,Redes,16,Maestria
D0825,Programacion,16,Bachiller
D0826,Redes,14,Titulado
D0827,IA,16,Maestria
D0828,Bases de Datos,12,Titulado
D0829,IA,16,Maestria
D0830,Bases de Datos,12,Doctorado
D0831,Redes,10,Maestria
D0832,Redes,10,Doctorado
D0833,IA,14,Bachiller
D0834,Programacion,14,Bachiller
D0835,Ingenieria de Software,16,Doctorado
D0836,Bases de Datos,14,Maestria
D0837,Redes,12,Maestria
D0838,Ingenieria de Software,12,Doctorado
D0839,Bases de Datos,14,Titulado
D0840,Seguridad,16,Doctorado
D0841,Ingenieria de Software,12,Titulado
D0842,Seguridad,10,Titulado
D0843,Ingenieria de Software,12,Maestria
D0844,Seguridad,14,Titulado
D0845,Redes,14,Titulado
D0846,Ingenieria de Software,14,Doctorado
D0847,IA,16,Doctorado
D0848,Redes,16,Bachiller
D0849,Programacion,10,Titulado
D0850,Ingenieria de Software,10,Maestria
D0851,Seguridad,14,Titulado
D0852,Seguridad,16,Bachiller
D0853,Bases de Datos,10,Maestria
D0854,Ingenieria de Software,16,Doctorado
D0855,Ingenieria de Software,10,Bachiller
D0856,Bases de Datos,12,Doctorado
D0857,Bases de Datos,10,Doctorado
D0858,Redes,10,Bachiller
D0859,IA,16,Titulado
D0860,Programacion,14,Doctorado
D0861,IA,12,Maestria
D0862,Seguridad,12,Maestria
D0863,Ingenieria de Software,16,Bachiller
D0864,Ingenieria de Software,16,Doctorado
D0865,IA,12,Bachiller
D0866,Redes,10,Maestria
D0867,IA,12,Bachiller
D0868,Programacion,16,Maestria
D0869,Programacion,16,Maestria
D0870,Redes,14,Maestria
D0871,Ingenieria de Software,10,Doctorado
D0872,IA,14,Doctorado
D0873,Redes,12,Bachiller
D0874,Ingenieria de Software,14,Bachiller
D0875,Ingenieria de Software,14,Maestria
D0876,Bases de Datos,10,Bachiller
D0877,Seguridad,12,Titulado
D0878,IA,14,Doctorado
D0879,Redes,14,Titulado
D0880,Programacion,10,Titulado
D0881,Seguridad,16,Doctorado
D0882,Seguridad,16,Doctorado
D0883,IA,14,Doctorado
D0884,IA,10,Maestria
D0885,Programacion,12,Titulado
D0886,Programacion,10,Bachiller
D0887,Bases de Datos,14,Bachiller
D0888,Redes,12,Bachiller
D0889,Programacion,10,Titulado
D0890,Ingenieria de Software,14,Doctorado
D0891,Seguridad,10,Bachiller
D0892,Redes,12,Titulado
D0893,Programacion,14,Doctorado
D0894,Bases de Datos,10,Bachiller
D0895,Bases de Datos,12,Titulado
D0896,Programacion,14,Titulado
D0897,Redes,14,Maestria
D0898,IA,16,Doctorado
D0899,Ingenieria de Software,10,Maestria
D0900,Ingenieria de Software,12,Doctorado
D0901,Bases de Datos,14,Doctorado
D0902,Ingenieria de Software,16,Bachiller
D0903,IA,14,Bachiller
D0904,Seguridad,12,Maestria
D0905,Programacion,12,Bachiller
D0906,Redes,16,Bachiller
D0907,Bases de Datos,10,Titulado
D0908,Bases de Datos,16,Doctorado
D0909,Programacion,10,Bachiller
D0910,Programacion,12,Doctorado
D0911,Redes,10,Bachiller
D0912,Redes,14,Titulado
D0913,IA,14,Maestria
D0914,IA,12,Doctorado
D0915,Redes,10,Bachiller
D0916,IA,12,Titulado
D0917,IA,16,Doctorado
D0918,Programacion,12,Doctorado
D0919,Seguridad,12,Titulado
D0920,Ingenieria de Software,12,Maestria
D0921,Seguridad,12,Doctorado
D0922,Redes,12,Doctorado
D0923,Redes,12,Doctorado
D0924,Bases de Datos,14,Bachiller
D0925,IA,10,Titulado
D0926,Bases de Datos,16,Doctorado
D0927,Programacion,16,Bachiller
D0928,Programacion,12,Titulado
D0929,Programacion,10,Bachiller
D0930,Bases de Datos,14,Titulado
D0931,Bases de Datos,16,Bachiller
D0932,Redes,14,Titulado
D0933,IA,16,Maestria
D0934,Seguridad,14,Doctorado
D0935,Seguridad,16,Doctorado
D0936,Seguridad,12,Maestria
D0937,IA,12,Doctorado
D0938,IA,16,Bachiller
D0939,Ingenieria de Software,16,Titulado
D0940,Redes,12,Bachiller
D0941,Seguridad,12,Doctorado
D0942,Seguridad,14,Bachiller
D0943,Seguridad,10,Doctorado
D0944,IA,10,Titulado
D0945,Redes,10,Doctorado
D0946,Seguridad,14,Maestria
D0947,IA,14,Bachiller
D0948,Ingenieria de Software,12,Titulado
D0949,Redes,10,Bachiller
D0950,IA,14,Maestria
D0951,Ingenieria de Software,16,Maestria
D0952,Ingenieria de Software,10,Maestria
D0953,Bases de Datos,14,Maestria
D0954,Redes,16,Titulado
D0955,Ingenieria de Software,14,Titulado
D0956,Seguridad,12,Doctorado
D0957,Redes,16,Titulado
D0958,Bases de Datos,10,Titulado
D0959,Seguridad,10,Doctorado
D0960,Redes,10,Maestria
D0961,Programacion,10,Titulado
D0962,Programacion,16,Titulado
D0963,IA,12,Maestria
D0964,Programacion,10,Doctorado
D0965,Bases de Datos,12,Titulado
D0966,Redes,14,Bachiller
D0967,Programacion,10,Doctorado
D0968,Ingenieria de Software,16,Doctorado
D0969,Programacion,10,Maestria
D0970,IA,10,Doctorado
D0971,IA,14,Doctorado
D0972,Seguridad,10,Doctorado
D0973,Bases de Datos,10,Bachiller
D0974,Seguridad,16,Doctorado
D0975,Redes,12,Doctorado
D0976,Ingenieria de Software,14,Doctorado
D0977,Redes,16,Doctorado
D0978,Ingenieria de Software,10,Bachiller
D0979,IA,10,Maestria
D0980,Programacion,10,Doctorado
D0981,Seguridad,12,Titulado
D0982,Programacion,12,Maestria
D0983,Programacion,16,Doctorado
D0984,Redes,16,Titulado
D0985,Ingenieria de Software,16,Maestria
D0986,Seguridad,16,Titulado
D0987,IA,16,Doctorado
D0988,Redes,16,Maestria
D0989,Seguridad,16,Doctorado
D0990,Bases de Datos,14,Bachiller
D0991,Redes,16,Maestria
D0992,Redes,12,Bachiller
D0993,Bases de Datos,16,Bachiller
D0994,Ingenieria de Software,14,Bachiller
D0995,Seguridad,16,Doctorado
D0996,IA,16,Titulado
D0997,Programacion,12,Titulado
D0998,Bases de Datos,16,Doctorado
D0999,IA,10,Maestria
D1000,Programacion,12,Bachiller
D1001,Bases de Datos,10,Titulado
D1002,Redes,14,Maestria
D1003,Seguridad,12,Bachiller
D1004,Redes,12,Maestria
D1005,Programacion,14,Maestria
D1006,Bases de Datos,12,Maestria
D1007,Programacion,14,Doctorado
D1008,IA,10,Titulado
D1009,IA,12,Bachiller
D1010,Ingenieria de Software,10,Bachiller
D1011,Bases de Datos,10,Titulado
D1012,Ingenieria de Software,10,Titulado
D1013,Redes,16,Doctorado
D1014,Programacion,16,Titulado
D1015,Bases de Datos,14,Doctorado
D1016,Seguridad,14,Titulado
D1017,Redes,12,Maestria
D1018,Programacion,12,Bachiller
D1019,Seguridad,14,Doctorado
D1020,Seguridad,14,Titulado
D1021,Programacion,14,Maestria
D1022,Redes,12,Bachiller
D1023,Redes,14,Maestria
D1024,Redes,16,Titulado
D1025,IA,16,Bachiller
D1026,Seguridad,16,Bachiller
D1027,IA,12,Doctorado
D1028,Bases de Datos,14,Doctorado
D1029,Ingenieria de Software,10,Doctorado
D1030,Ingenieria de Software,10,Doctorado
D1031,IA,10,Maestria
D1032,Seguridad,12,Maestria
D1033,Ingenieria de Software,16,Doctorado
D1034,Ingenieria de Software,16,Doctorado
D1035,Ingenieria de Software,14,Maestria
D1036,Seguridad,16,Maestria
D1037,Programacion,12,Bachiller
D1038,Bases de Datos,16,Maestria
D1039,Programacion,10,Doctorado
D1040,IA,12,Maestria
D1041,Ingenieria de Software,12,Doctorado
D1042,Ingenieria de Software,12,Bachiller
D1043,Ingenieria de Software,12,Titulado
D1044,Seguridad,14,Bachiller
D1045,Redes,14,Bachiller
D1046,IA,16,Bachiller
D1047,IA,12,Bachiller
D1048,Bases de Datos,16,Bachiller
D1049,Redes,14,Maestria
D1050,Redes,14,Bachiller
D1051,Seguridad,10,Doctorado
D1052,Ingenieria de Software,12,Titulado
D1053,Ingenieria de Software,16,Doctorado
D1054,Redes,10,Doctorado
D1055,Programacion,10,Titulado
D1056,Bases de Datos,12,Bachiller
D1057,Ingenieria de Software,14,Doctorado
D1058,IA,10,Titulado
D1059,Bases de Datos,14,Bachiller
D1060,Redes,14,Bachiller
D1061,Redes,12,Titulado
D1062,IA,12,Doctorado
D1063,Redes,16,Bachiller
D1064,Redes,12,Maestria
D1065,Bases de Datos,10,Doctorado
D1066,Ingenieria de Software,14,Maestria
D1067,Bases de Datos,14,Bachiller
D1068,Seguridad,12,Maestria
D1069,Seguridad,12,Maestria
D1070,Programacion,14,Maestria
D1071,IA,12,Bachiller
D1072,Bases de Datos,10,Maestria
D1073,Bases de Datos,16,Doctorado
D1074,Seguridad,14,Bachiller
D1075,Seguridad,16,Maestria
D1076,Redes,14,Bachiller
D1077,Programacion,16,Bachiller
D1078,Programacion,10,Titulado
D1079,Bases de Datos,14,Bachiller
D1080,Programacion,12,Bachiller
D1081,IA,10,Doctorado
D1082,Ingenieria de Software,12,Doctorado
D1083,IA,10,Maestria
D1084,IA,12,Titulado
D1085,Programacion,12,Bachiller
D1086,IA,14,Bachiller
D1087,Seguridad,10,Titulado
D1088,Bases de Datos,10,Bachiller
D1089,Bases de Datos,10,Maestria
D1090,Programacion,14,Maestria
D1091,Redes,14,Bachiller
D1092,Bases de Datos,12,Doctorado
D1093,Ingenieria de Software,10,Titulado
D1094,IA,10,Titulado
D1095,Ingenieria de Software,10,Bachiller
D1096,Programacion,16,Maestria
D1097,Bases de Datos,10,Bachiller
D1098,Redes,14,Doctorado
D1099,IA,16,Doctorado
D1100,IA,16,Maestria
D1101,Bases de Datos,10,Bachiller
D1102,Bases de Datos,16,Doctorado
D1103,Ingenieria de Software,10,Doctorado
D1104,Ingenieria de Software,16,Bachiller
D1105,Programacion,14,Maestria
D1106,IA,10,Doctorado
D1107,Seguridad,14,Titulado
D1108,Ingenieria de Software,16,Bachiller
D1109,IA,10,Doctorado
D1110,Bases de Datos,14,Titulado
D1111,Seguridad,16,Titulado
D1112,Seguridad,16,Doctorado
D1113,Ingenieria de Software,12,Doctorado
D1114,Bases de Datos,12,Bachiller
D1115,IA,16,Doctorado
D1116,Programacion,12,Doctorado
D1117,Seguridad,14,Maestria
D1118,Seguridad,16,Maestria
D1119,Redes,12,Titulado
D1120,IA,12,Bachiller
D1121,Redes,16,Maestria
D1122,Programacion,14,Maestria
D1123,Programacion,14,Doctorado
D1124,Ingenieria de Software,10,Maestria
D1125,Bases de Datos,14,Bachiller
D1126,Programacion,10,Maestria
D1127,Redes,14,Maestria
D1128,Ingenieria de Software,12,Bachiller
D1129,Ingenieria de Software,16,Titulado
D1130,Seguridad,16,Titulado
D1131,Programacion,16,Bachiller
D1132,IA,10,Titulado
D1133,Programacion,10,Bachiller
D1134,IA,12,Maestria
D1135,Bases de Datos,12,Titulado
D1136,Ingenieria de Software,12,Doctorado
D1137,Programacion,10,Titulado
D1138,IA,12,Maestria
D1139,Redes,10,Maestria
D1140,Ingenieria de Software,10,Maestria
D1141,Seguridad,14,Bachiller
D1142,IA,16,Doctorado
D1143,Bases de Datos,10,Titulado
D1144,Programacion,16,Maestria
D1145,Ingenieria de Software,10,Doctorado
D1146,Redes,10,Maestria
D1147,Bases de Datos,10,Titulado
D1148,IA,16,Doctorado
D1149,IA,14,Titulado
D1150,Programacion,16,Titulado
D1151,Redes,16,Bachiller
D1152,Ingenieria de Software,14,Maestria
D1153,Ingenieria de Software,12,Doctorado
D1154,Ingenieria de Software,14,Titulado
D1155,Bases de Datos,12,Maestria
D1156,Redes,16,Maestria
D1157,Bases de Datos,10,Bachiller
D1158,Redes,12,Maestria
D1159,Programacion,12,Titulado
D1160,Ingenieria de Software,10,Doctorado
D1161,Redes,16,Maestria
D1162,IA,12,Doctorado
D1163,Programacion,12,Doctorado
D1164,IA,12,Maestria
D1165,Redes,10,Titulado
D1166,Programacion,14,Doctorado
D1167,Seguridad,10,Bachiller
D1168,IA,12,Maestria
D1169,Redes,16,Titulado
D1170,Redes,12,Doctorado
D1171,Redes,16,Titulado
D1172,Ingenieria de Software,10,Doctorado
D1173,Programacion,16,Doctorado
D1174,Redes,14,Bachiller
D1175,Ingenieria de Software,14,Doctorado
D1176,Programacion,12,Maestria
D1177,IA,14,Titulado
D1178,IA,14,Bachiller
D1179,Bases de Datos,10,Maestria
D1180,Ingenieria de Software,12,Bachiller
D1181,Ingenieria de Software,16,Maestria
D1182,IA,16,Bachiller
D1183,Programacion,12,Doctorado
D1184,IA,10,Maestria
D1185,Programacion,14,Doctorado
D1186,IA,14,Maestria
D1187,Ingenieria de Software,12,Bachiller
D1188,IA,10,Doctorado
D1189,Redes,10,Maestria
D1190,Ingenieria de Software,14,Titulado
D1191,Bases de Datos,12,Doctorado
D1192,Redes,10,Maestria
D1193,Redes,10,Doctorado
D1194,Seguridad,12,Doctorado
D1195,Programacion,10,Maestria
D1196,Ingenieria de Software,14,Titulado
D1197,Redes,14,Titulado
D1198,Bases de Datos,10,Doctorado
D1199,Seguridad,10,Bachiller
D1200,IA,14,Maestria
D1201,Bases de Datos,10,Doctorado
D1202,Redes,16,Bachiller
D1203,IA,12,Titulado
D1204,IA,16,Titulado
D1205,Bases de Datos,16,Maestria
D1206,IA,10,Maestria
D1207,Ingenieria de Software,10,Doctorado
D1208,IA,14,Titulado
D1209,Redes,12,Titulado
D1210,Bases de Datos,14,Bachiller
D1211,Seguridad,10,Maestria
D1212,Redes,14,Bachiller
D1213,Programacion,12,Titulado
D1214,Bases de Datos,14,Titulado
D1215,Seguridad,12,Doctorado
D1216,Seguridad,16,Maestria
D1217,Redes,16,Maestria
D1218,Bases de Datos,10,Bachiller
D1219,IA,14,Titulado
D1220,Ingenieria de Software,16,Maestria
D1221,Bases de Datos,12,Doctorado
D1222,Seguridad,10,Doctorado
D1223,Bases de Datos,16,Bachiller
D1224,Ingenieria de Software,10,Titulado
D1225,Bases de Datos,16,Maestria
D1226,Redes,12,Bachiller
D1227,IA,14,Titulado
D1228,Bases de Datos,10,Doctorado
D1229,Ingenieria de Software,10,Bachiller
D1230,Seguridad,12,Maestria
D1231,Programacion,14,Doctorado
D1232,Ingenieria de Software,12,Bachiller
D1233,Redes,10,Titulado
D1234,Seguridad,10,Titulado
D1235,IA,16,Doctorado
D1236,Bases de Datos,10,Bachiller
D1237,IA,10,Maestria
D1238,Bases de Datos,16,Doctorado
D1239,Programacion,14,Titulado
D1240,Ingenieria de Software,14,Titulado
D1241,Ingenieria de Software,16,Bachiller
D1242,Seguridad,10,Titulado
D1243,Bases de Datos,10,Bachiller
D1244,Programacion,16,Titulado
D1245,IA,10,Doctorado
D1246,Ingenieria de Software,16,Doctorado
D1247,Programacion,10,Maestria
D1248,Seguridad,16,Maestria
D1249,Ingenieria de Software,12,Doctorado
D1250,Ingenieria de Software,10,Doctorado
D1251,Ingenieria de Software,12,Maestria
D1252,Programacion,10,Titulado
D1253,Redes,14,Titulado
D1254,Redes,16,Bachiller
D1255,Bases de Datos,14,Doctorado
D1256,Programacion,10,Titulado
D1257,IA,16,Doctorado
D1258,IA,12,Bachiller
D1259,Seguridad,12,Doctorado
D1260,Programacion,10,Doctorado
D1261,Seguridad,10,Bachiller
D1262,Redes,12,Doctorado
D1263,Ingenieria de Software,12,Bachiller
D1264,Ingenieria de Software,12,Maestria
D1265,Programacion,10,Doctorado
D1266,Programacion,10,Titulado
D1267,Bases de Datos,10,Doctorado
D1268,IA,12,Titulado
D1269,Ingenieria de Software,10,Maestria
D1270,IA,16,Bachiller
D1271,Redes,10,Maestria
D1272,Bases de Datos,12,Titulado
D1273,Redes,12,Titulado
D1274,Redes,12,Titulado
D1275,Bases de Datos,14,Maestria
D1276,Bases de Datos,10,Maestria
D1277,Redes,12,Doctorado
D1278,Seguridad,10,Bachiller
D1279,Seguridad,10,Maestria
D1280,Programacion,10,Maestria
D1281,Redes,16,Doctorado
D1282,Redes,16,Titulado
D1283,Redes,16,Bachiller
D1284,Seguridad,14,Doctorado
D1285,Seguridad,14,Doctorado
D1286,Redes,10,Titulado
D1287,IA,10,Bachiller
D1288,Redes,14,Maestria
D1289,Programacion,12,Titulado
D1290,Bases de Datos,16,Titulado
D1291,Ingenieria de Software,10,Bachiller
D1292,Programacion,10,Bachiller
D1293,Programacion,10,Doctorado
D1294,Seguridad,10,Doctorado
D1295,Redes,10,Doctorado
D1296,Bases de Datos,10,Doctorado
D1297,Programacion,14,Doctorado
D1298,Programacion,12,Maestria
D1299,Seguridad,16,Bachiller
D1300,Redes,14,Doctorado
D1301,Bases de Datos,14,Doctorado
D1302,IA,12,Maestria
D1303,IA,12,Doctorado
D1304,Redes,12,Maestria
D1305,Seguridad,16,Bachiller
D1306,Seguridad,14,Maestria
D1307,Seguridad,12,Maestria
D1308,Redes,12,Doctorado
D1309,Seguridad,14,Titulado
D1310,Ingenieria de Software,10,Bachiller
D1311,Seguridad,12,Maestria
D1312,Seguridad,16,Bachiller
D1313,Ingenieria de Software,16,Doctorado
D1314,Bases de Datos,14,Doctorado
D1315,IA,10,Maestria
D1316,IA,12,Maestria
D1317,Programacion,12,Doctorado
D1318,Bases de Datos,16,Titulado
D1319,IA,10,Doctorado
D1320,Redes,16,Doctorado
D1321,Ingenieria de Software,16,Doctorado
D1322,Ingenieria de Software,16,Doctorado
D1323,Programacion,16,Maestria
D1324,Bases de Datos,14,Maestria
D1325,Bases de Datos,12,Bachiller
D1326,Ingenieria de Software,14,Doctorado
D1327,Bases de Datos,14,Maestria
D1328,Seguridad,16,Doctorado
D1329,Bases de Datos,14,Titulado
D1330,Programacion,14,Bachiller
D1331,IA,16,Titulado
D1332,Programacion,10,Bachiller
D1333,IA,16,Bachiller
D1334,Bases de Datos,10,Bachiller
D1335,Redes,14,Bachiller
D1336,Redes,10,Bachiller
D1337,Ingenieria de Software,10,Bachiller
D1338,Redes,12,Titulado
D1339,Programacion,14,Doctorado
D1340,Redes,16,Bachiller
D1341,Bases de Datos,10,Bachiller
D1342,Bases de Datos,10,Titulado
D1343,IA,14,Doctorado
D1344,Redes,12,Bachiller
D1345,IA,12,Titulado
D1346,IA,12,Titulado
D1347,IA,12,Doctorado
D1348,Seguridad,16,Bachiller
D1349,Programacion,12,Bachiller
D1350,Programacion,16,Maestria
D1351,Redes,16,Doctorado
D1352,Programacion,10,Doctorado
D1353,IA,12,Titulado
D1354,Bases de Datos,12,Maestria
D1355,Programacion,14,Bachiller
D1356,Redes,12,Maestria
D1357,Redes,10,Maestria
D1358,Seguridad,14,Maestria
D1359,Programacion,12,Titulado
D1360,IA,12,Titulado
D1361,Ingenieria de Software,16,Bachiller
D1362,IA,14,Doctorado
D1363,Redes,10,Titulado
D1364,Redes,16,Titulado
D1365,Bases de Datos,12,Doctorado
D1366,Programacion,16,Bachiller
D1367,Ingenieria de Software,16,Titulado
D1368,Bases de Datos,16,Doctorado
D1369,Seguridad,12,Bachiller
D1370,Bases de Datos,16,Titulado
D1371,IA,10,Maestria
D1372,Programacion,16,Maestria
D1373,Programacion,12,Titulado
D1374,Ingenieria de Software,16,Titulado
D1375,IA,10,Doctorado
D1376,Bases de Datos,16,Bachiller
D1377,Redes,12,Doctorado
D1378,IA,10,Maestria
D1379,Seguridad,12,Doctorado
D1380,Redes,10,Bachiller
D1381,Seguridad,16,Bachiller
D1382,Programacion,10,Titulado
D1383,IA,10,Maestria
D1384,Seguridad,14,Titulado
D1385,Seguridad,10,Titulado
D1386,Programacion,10,Bachiller
D1387,Ingenieria de Software,10,Bachiller
D1388,Redes,10,Maestria
D1389,Seguridad,12,Bachiller
D1390,IA,12,Bachiller
D1391,Redes,16,Doctorado
D1392,Bases de Datos,16,Maestria
D1393,Bases de Datos,16,Bachiller
D1394,Ingenieria de Software,12,Maestria
D1395,Seguridad,16,Bachiller
D1396,Redes,14,Maestria
D1397,Ingenieria de Software,12,Titulado
D1398,Programacion,12,Maestria
D1399,Redes,14,Bachiller
D1400,IA,16,Bachiller
D1401,Redes,16,Maestria
D1402,Redes,16,Maestria
D1403,Ingenieria de Software,12,Titulado
D1404,Ingenieria de Software,14,Titulado
D1405,Redes,14,Maestria
D1406,Ingenieria de Software,14,Titulado
D1407,Bases de Datos,10,Titulado
D1408,Seguridad,10,Doctorado
D1409,Bases de Datos,14,Doctorado
D1410,Ingenieria de Software,10,Titulado
D1411,Seguridad,14,Doctorado
D1412,Bases de Datos,12,Doctorado
D1413,Seguridad,14,Titulado
D1414,Seguridad,10,Maestria
D1415,Seguridad,14,Maestria
D1416,Ingenieria de Software,10,Titulado
D1417,Ingenieria de Software,10,Doctorado
D1418,Programacion,14,Doctorado
D1419,Ingenieria de Software,12,Doctorado
D1420,Programacion,14,Maestria
D1421,Ingenieria de Software,14,Maestria
D1422,Ingenieria de Software,16,Doctorado
D1423,Seguridad,10,Bachiller
D1424,Bases de Datos,12,Bachiller
D1425,IA,12,Maestria
D1426,IA,12,Doctorado
D1427,Ingenieria de Software,16,Doctorado
D1428,Redes,14,Maestria
D1429,Ingenieria de Software,14,Doctorado
D1430,Ingenieria de Software,14,Bachiller
D1431,IA,14,Bachiller
D1432,IA,16,Maestria
D1433,Programacion,14,Bachiller
D1434,Redes,12,Bachiller
D1435,Seguridad,14,Maestria
D1436,Ingenieria de Software,14,Titulado
D1437,Bases de Datos,12,Titulado
D1438,IA,14,Titulado
D1439,Ingenieria de Software,10,Titulado
D1440,Bases de Datos,14,Doctorado
D1441,Programacion,16,Titulado
D1442,Ingenieria de Software,14,Doctorado
D1443,Seguridad,12,Bachiller
D1444,Programacion,12,Bachiller
D1445,Bases de Datos,12,Bachiller
D1446,Ingenieria de Software,12,Titulado
D1447,Seguridad,16,Maestria
D1448,Bases de Datos,16,Titulado
D1449,Seguridad,10,Doctorado
D1450,IA,16,Maestria
D1451,Bases de Datos,16,Titulado
D1452,Redes,16,Maestria
D1453,Ingenieria de Software,10,Bachiller
D1454,Ingenieria de Software,12,Bachiller
D1455,IA,12,Doctorado
D1456,Bases de Datos,12,Bachiller
D1457,IA,10,Doctorado
D1458,IA,12,Doctorado
D1459,Redes,16,Maestria
D1460,Seguridad,12,Doctorado
D1461,Seguridad,14,Maestria
D1462,Programacion,16,Bachiller
D1463,Redes,12,Doctorado
D1464,Redes,10,Maestria
D1465,Redes,10,Titulado
D1466,Programacion,10,Bachiller
D1467,Ingenieria de Software,10,Maestria
D1468,IA,10,Bachiller
D1469,Ingenieria de Software,12,Titulado
D1470,Seguridad,16,Titulado
D1471,Programacion,12,Maestria
D1472,Seguridad,16,Bachiller
D1473,Redes,16,Maestria
D1474,Programacion,12,Doctorado
D1475,Seguridad,14,Titulado
D1476,IA,10,Bachiller
D1477,Bases de Datos,10,Doctorado
D1478,Bases de Datos,14,Bachiller
D1479,IA,12,Bachiller
D1480,Redes,10,Doctorado
D1481,IA,16,Bachiller
D1482,Redes,16,Titulado
D1483,Programacion,12,Bachiller
D1484,Redes,12,Titulado
D1485,Bases de Datos,12,Doctorado
D1486,Programacion,12,Doctorado
D1487,Redes,14,Titulado
D1488,Programacion,14,Doctorado
D1489,IA,10,Bachiller
D1490,Programacion,10,Bachiller
D1491,Programacion,16,Doctorado
D1492,Ingenieria de Software,12,Maestria
D1493,Bases de Datos,12,Maestria
D1494,Redes,16,Titulado
D1495,Programacion,10,Titulado
D1496,IA,16,Bachiller
D1497,Ingenieria de Software,14,Bachiller
D1498,Ingenieria de Software,16,Doctorado
D1499,Seguridad,10,Doctorado
D1500,IA,12,Titulado
D1501,IA,14,Doctorado
D1502,IA,12,Doctorado
D1503,Ingenieria de Software,10,Titulado
D1504,Bases de Datos,14,Maestria
D1505,Seguridad,10,Maestria
D1506,Ingenieria de Software,10,Maestria
D1507,Programacion,10,Bachiller
D1508,Seguridad,16,Titulado
D1509,Redes,14,Titulado
D1510,Programacion,12,Bachiller
D1511,Seguridad,10,Maestria
D1512,Seguridad,12,Titulado
D1513,Seguridad,10,Titulado
D1514,Redes,16,Doctorado
D1515,Programacion,10,Maestria
D1516,Bases de Datos,16,Maestria
D1517,Programacion,10,Doctorado
D1518,Programacion,10,Titulado
D1519,Redes,14,Titulado
D1520,Bases de Datos,12,Titulado
D1521,Ingenieria de Software,10,Doctorado
D1522,IA,12,Maestria
D1523,Redes,14,Titulado
D1524,Redes,16,Titulado
D1525,IA,16,Bachiller
D1526,Bases de Datos,12,Maestria
D1527,Redes,16,Doctorado
D1528,Programacion,10,Maestria
D1529,IA,16,Doctorado
D1530,Seguridad,14,Titulado
D1531,Seguridad,16,Titulado
D1532,Redes,16,Maestria
D1533,IA,10,Maestria
D1534,Programacion,10,Doctorado
D1535,IA,10,Maestria
D1536,Programacion,14,Bachiller
D1537,Bases de Datos,12,Maestria
D1538,Ingenieria de Software,14,Titulado
D1539,Ingenieria de Software,14,Doctorado
D1540,IA,12,Bachiller
D1541,Programacion,10,Maestria
D1542,Redes,16,Maestria
D1543,IA,16,Bachiller
D1544,Seguridad,16,Maestria
D1545,Ingenieria de Software,16,Bachiller
D1546,Redes,12,Maestria
D1547,Redes,12,Titulado
D1548,Programacion,16,Doctorado
D1549,Redes,10,Maestria
D1550,IA,16,Maestria
D1551,Ingenieria de Software,16,Titulado
D1552,Redes,14,Maestria
D1553,Ingenieria de Software,16,Titulado
D1554,Seguridad,16,Bachiller
D1555,Seguridad,10,Bachiller
D1556,Bases de Datos,12,Bachiller
D1557,Redes,16,Doctorado
D1558,Seguridad,10,Maestria
D1559,IA,10,Titulado
D1560,Redes,16,Titulado
D1561,Bases de Datos,12,Bachiller
D1562,Redes,16,Bachiller
D1563,Bases de Datos,10,Bachiller
D1564,IA,10,Titulado
D1565,Redes,16,Bachiller
D1566,Programacion,14,Doctorado
D1567,Programacion,10,Titulado
D1568,IA,10,Maestria
D1569,Ingenieria de Software,10,Titulado
D1570,Bases de Datos,10,Doctorado
D1571,Ingenieria de Software,12,Maestria
D1572,Redes,10,Maestria
D1573,Bases de Datos,14,Doctorado
D1574,IA,10,Bachiller
D1575,Redes,16,Bachiller
D1576,Seguridad,10,Bachiller
D1577,Seguridad,16,Bachiller
D1578,Seguridad,16,Maestria
D1579,Seguridad,10,Doctorado
D1580,Seguridad,16,Bachiller
D1581,Redes,14,Bachiller
D1582,IA,10,Maestria
D1583,Ingenieria de Software,14,Doctorado
D1584,IA,16,Doctorado
D1585,Seguridad,12,Doctorado
D1586,Seguridad,14,Titulado
D1587,Bases de Datos,12,Bachiller
D1588,Ingenieria de Software,14,Doctorado
D1589,IA,10,Bachiller
D1590,Redes,10,Titulado
D1591,Programacion,12,Bachiller
D1592,Programacion,12,Maestria
D1593,Seguridad,16,Doctorado
D1594,Bases de Datos,12,Bachiller
D1595,Redes,14,Bachiller
D1596,Ingenieria de Software,16,Titulado
D1597,Seguridad,14,Doctorado
D1598,IA,12,Bachiller
D1599,Bases de Datos,12,Bachiller
D1600,IA,16,Doctorado
D1601,Redes,16,Bachiller
D1602,Seguridad,10,Bachiller
